 inst-zclean-01-apt-get-00-clean-up.sh; -908956; 00:00:00:01
 inst-zclean-98-zerosizing.sh; -120160; 00:00:00:23
 inst-zclean-02-remove-block-services.sh; 0; 00:00:00:01
 inst-min-con-xtra-encoding-libtext-iconv-perl.sh; 4; 00:00:00:01
 inst-min-con-xtra-fuse.sh; 4; 00:00:00:00
 inst-min-win-01-basic-font.sh; 4; 00:00:00:00
 inst-min-win-01-wm-terminal-xfce.sh; 4; 00:00:00:00
 inst-std-00-jwm-menu.sh; 4; 00:00:00:00
 inst-std-system-keyboard.sh; 4; 00:00:00:01
 inst-std-system-time-zone.sh; 4; 00:00:00:00
 inst-zclean-03-default-filemanager.sh; 4; 00:00:00:01
 inst-zclean-04-chmod-script.sh; 4; 00:00:00:01
 inst-zclean-99-end-cleanup.sh; 4; 00:00:00:00
 inst-min-win-jwm-keys-alsa.sh; 8; 00:00:00:01
 inst-zclean-01-apt-get-01-source-list.sh; 8; 00:00:00:01
 inst-min-con-01-apt.sh; 12; 00:00:00:01
 inst-min-con-04-block-services-start-postinstall.sh; 12; 00:00:00:01
 inst-min-con-cld-bin.sh; 12; 00:00:00:01
 inst-min-con-auto-log-root.sh; 16; 00:00:00:00
 inst-min-win-jwm-keyboard-move-mouse.sh; 16; 00:00:00:00
 inst-std-inet-xtra-google-chrome-keyring.sh; 16; 00:00:00:01
 inst-std-system-alsamixer.sh; 16; 00:00:00:01
 inst-xtra-open-terminals-on-startup.sh; 20; 00:00:00:01
 inst-min-con-dircolors.sh; 24; 00:00:00:00
 inst-min-con-cld-bashrc.sh; 36; 00:00:00:00
 inst-min-con-users-poweruser.sh; 36; 00:00:00:01
 inst-min-win-jwm-help-manuals-text.sh; 40; 00:00:00:01
 inst-min-con-xtra-iso-iat.sh; 56; 00:00:00:01
 inst-std-multimedia-00-debmultimedia-keyring.sh; 56; 00:00:00:12
 inst-min-con-03-systemd-hooks.sh; 72; 00:00:00:00
 inst-std-help-manuals-html.sh; 76; 00:00:00:00
 inst-min-con-xtra-buffer.sh; 84; 00:00:00:01
 inst-std-system-xtra-gsimplecal.sh; 140; 00:00:00:02
 inst-min-con-xtra-buffer-pv.sh; 164; 00:00:00:01
 inst-min-con-xtra-dev-tool-tree.sh; 180; 00:00:00:00
 inst-min-con-01-debconf-utils.sh; 208; 00:00:00:06
 inst-std-xtra-opw-php-gd.sh; 236; 00:00:00:02
 inst-std-inet-xtra-00-google-chrome-fix.sh; 308; 00:00:00:06
 inst-min-win-00-00-xorg-fix.sh; 340; 00:00:00:01
 inst-min-win-xtra-xdotool.sh; 340; 00:00:00:06
 inst-min-con-filesystem-dosfstools.sh; 352; 00:00:00:06
 inst-std-xtra-opw-php-zip.sh; 352; 00:00:00:03
 inst-min-con-cld-dev-tools-debootstrap.sh; 364; 00:00:00:01
 inst-std-accessories-gpicview.sh; 376; 00:00:00:01
 inst-std-office-00-libreoffice-fix.sh; 436; 00:00:00:06
 inst-min-con-filesystem-hfsprogs.sh; 468; 00:00:00:01
 inst-min-win-systray-volumeicon-alsa.sh; 492; 00:00:00:01
 inst-min-con-xtra-locate.sh; 572; 00:00:00:01
 inst-std-xtra-opw-php-mysql.sh; 704; 00:00:00:09
 inst-std-xtra-opw-php-xml.sh; 736; 00:00:00:05
 inst-min-con-02-localepurge.sh; 748; 00:00:00:02
 inst-min-con-net-tools.sh; 864; 00:00:00:11
 inst-min-con-xtra-macchanger.sh; 888; 00:00:00:01
 inst-std-system-xtra-hardinfo.sh; 940; 00:00:00:01
 inst-min-con-filesystem-exfat.sh; 1144; 00:00:00:19
 inst-min-win-menu.sh; 1268; 00:00:00:01
 inst-min-con-cld-tools.sh; 1348; 00:00:00:01
 inst-min-win-cld-win-split.sh; 1512; 00:00:00:07
 inst-min-con-xtra-curl.sh; 1520; 00:00:00:01
 inst-min-con-pciutils.sh; 1728; 00:00:00:01
 inst-std-accessories-prtscr-gnome-screenshot.sh; 1768; 00:00:00:07
 inst-std-system-conky.sh; 1800; 00:00:00:01
 inst-std-xtra-opw-php-mbstring.sh; 2012; 00:00:00:02
 inst-std-accessories-feh.sh; 2412; 00:00:00:11
 inst-min-con-filesystem-ntfs-3g.sh; 2596; 00:00:00:25
 inst-std-inet-xtra-google-chrome-browser-plugin-freshplayer-pepperflash.sh; 2760; 00:00:00:02
 inst-std-font-fonts-liberation.sh; 2968; 00:00:00:09
 inst-min-con-xtra-sqlite3.sh; 3092; 00:00:00:02
 inst-std-inet-xtra-transmission-gtk.sh; 3136; 00:00:00:02
 inst-min-con-ntp.sh; 3144; 00:00:00:17
 inst-min-con-00-apt-custom-repository.sh; 3608; 00:00:00:03
 inst-std-multimedia-xtra-ffmpeg.sh; 4068; 00:00:00:01
 inst-min-con-live-build-tools.sh; 4340; 00:00:00:03
 inst-std-xtra-opw-drush8-phar.sh; 4512; 00:00:00:01
 inst-min-con-compressors.sh; 4536; 00:00:00:14
 inst-xtra-selenium-python-pip.sh; 4620; 00:00:00:02
 inst-std-system-gnome-disk-utility.sh; 4732; 00:00:00:03
 inst-min-con-firmware-cpu.sh; 4884; 00:00:00:42
 inst-min-win-xtra-default-jre.sh; 5016; 00:00:00:02
 inst-min-con-xtra-pdf-poppler-utils.sh; 5664; 00:00:00:02
 inst-xtra-docker-ce.sh; 6380; 00:00:00:15
 inst-min-con-numlock.sh; 6832; 00:00:00:07
 inst-std-accessories-scite.sh; 7608; 00:00:00:03
 inst-min-con-udevil.sh; 8052; 00:00:00:01
 inst-min-con-mtp-jmtpfs.sh; 8804; 00:00:00:01
 inst-std-accessories-calc-qalculate-gtk.sh; 10304; 00:00:00:03
 inst-min-con-01-apt-transport-https.sh; 10488; 00:00:00:06
 inst-std-system-network-wicd.sh; 11396; 00:00:00:05
 inst-xtra-geany.sh; 11700; 00:00:00:02
 inst-min-con-snd-alsa.sh; 11916; 00:00:00:02
 inst-xtra-graphviz.sh; 15860; 00:00:00:03
 inst-min-con-xtra-gnuplot-nox.sh; 17128; 00:00:00:05
 inst-min-con-xtra-php.sh; 18024; 00:00:00:14
 inst-min-con-02-locale.sh; 20180; 00:00:00:14
 inst-std-accessories-mupdf.sh; 24204; 00:00:00:02
 inst-std-graphic-xtra-gnuplot-x11.sh; 27776; 00:00:00:08
 inst-std-accessories-thunar.sh; 30364; 00:00:00:06
 inst-std-multimedia-mpv.sh; 31748; 00:00:00:06
 inst-std-system-monitor-switcher-lxrandr.sh; 32704; 00:00:00:03
 inst-min-con-xtra-cld-dev-tools-aptly.sh; 33016; 00:00:00:18
 inst-min-con-firmware-net-b43-installer.sh; 37728; 00:00:00:04
 inst-xtra-git.sh; 38168; 00:00:00:03
 inst-min-con-rename.sh; 49332; 00:00:00:03
 inst-min-con-xtra-apache2.sh; 51588; 00:00:00:21
 inst-xtra-games-openttd.sh; 52800; 00:00:00:05
 inst-xtra-eclipse-libwebkitgtk-3.0-0.sh; 60292; 00:00:00:16
 inst-min-win-xtra-fonts-asian.sh; 68160; 00:00:00:07
 inst-min-win-cld-dev-tools-pandoc.sh; 80388; 00:00:00:08
 inst-min-win-00-xorg.sh; 98780; 00:00:00:10
 inst-min-win-01-wm-jwm.sh; 110780; 00:00:00:27
 inst-std-inet-firefox-esr.sh; 159036; 00:00:00:12
 inst-min-con-xtra-default-jre-headless.sh; 160728; 00:00:00:11
 inst-min-con-firmware.sh; 165436; 00:00:01:50
 inst-xtra-wine64.sh; 223420; 00:00:00:13
 inst-std-graphic-xtra-gimp.sh; 236980; 00:00:00:23
 inst-xtra-virtualbox.sh; 260244; 00:00:00:15
 inst-xtra-zfs-dkms.sh; 285028; 00:00:10:44
 inst-std-inet-xtra-google-chrome.sh; 286456; 00:00:00:25
 inst-std-xtra-blender.sh; 305044; 00:00:00:18
 inst-min-con-xtra-mariadb-server.sh; 320168; 00:00:00:21
 inst-min-con-00-linux-image.sh; 343336; 00:00:00:46
 main.sh; 390100; 00:00:00:01
 inst-std-office-libreoffice.sh; 505264; 00:00:00:40
